"lang"
{
"Language"	"dutch"
"announcer_ann_custom_generic_alert_23"	"Routepunt."
"[english]announcer_ann_custom_generic_alert_23"	"Waypoint."
"announcer_ann_custom_generic_alert_24"	"Terugtrekken."
"[english]announcer_ann_custom_generic_alert_24"	"Retreat."
"announcer_ann_custom_generic_alert_25"	"Onvoldoende goud."
"[english]announcer_ann_custom_generic_alert_25"	"Insufficient gold."
"announcer_ann_custom_generic_alert_26"	"De vijand is met goud beloond."
"[english]announcer_ann_custom_generic_alert_26"	"Gold has been awarded to the enemy."
"announcer_ann_custom_generic_alert_27"	"Een vijand is met goud beloond."
"[english]announcer_ann_custom_generic_alert_27"	"Gold has been awarded to an enemy."
"announcer_ann_custom_generic_alert_28"	"Het doelwit nadert een controlepunt."
"[english]announcer_ann_custom_generic_alert_28"	"The objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_29"	"Het doelwit nadert zijn bestemming."
"[english]announcer_ann_custom_generic_alert_29"	"The objective is nearing its destination."
"announcer_ann_custom_generic_alert_30"	"Een doelwit nadert zijn routepunt."
"[english]announcer_ann_custom_generic_alert_30"	"An objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_31"	"Een doelwit nadert zijn bestemming."
"[english]announcer_ann_custom_generic_alert_31"	"An objective is nearing its destination."
"announcer_ann_custom_generic_alert_32"	"Het doelwit van de vijand nadert een routepunt."
"[english]announcer_ann_custom_generic_alert_32"	"The enemy's objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_33"	"Het doelwit van de vijand nadert zijn bestemming."
"[english]announcer_ann_custom_generic_alert_33"	"The enemy's objective is nearing its destination."
"announcer_ann_custom_generic_alert_34"	"Een doelwit van de vijand nadert een routepunt."
"[english]announcer_ann_custom_generic_alert_34"	"An enemy's objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_35"	"Een doelwit van de vijand nadert zijn bestemming."
"[english]announcer_ann_custom_generic_alert_35"	"An enemy's objective is nearing its destination."
"announcer_ann_custom_generic_alert_36"	"Het beest is gedood."
"[english]announcer_ann_custom_generic_alert_36"	"The beast has been slain."
"announcer_ann_custom_generic_alert_37"	"Het beest is gedood door de vijand."
"[english]announcer_ann_custom_generic_alert_37"	"The beast has been slain by the enemy."
"announcer_ann_custom_generic_alert_38"	"Het beest is gedood door een vijand."
"[english]announcer_ann_custom_generic_alert_38"	"The beast has been slain by an enemy."
"announcer_ann_custom_generic_alert_39"	"Er is een beest gedood."
"[english]announcer_ann_custom_generic_alert_39"	"A beast has been slain."
"announcer_ann_custom_generic_alert_40"	"Er is een beest gedood door de vijand."
"[english]announcer_ann_custom_generic_alert_40"	"A beast has been slain by the enemy."
"announcer_ann_custom_generic_alert_41"	"Er is een beest gedood door een vijand."
"[english]announcer_ann_custom_generic_alert_41"	"A beast has been slain by an enemy."
"announcer_ann_custom_generic_alert_42"	"Het beest is gedood door een bondgenoot."
"[english]announcer_ann_custom_generic_alert_42"	"The beast has been slain by an ally."
"announcer_ann_custom_generic_alert_43"	"Er is een beest gedood door een bondgenoot."
"[english]announcer_ann_custom_generic_alert_43"	"A beast has been slain by an ally."
"announcer_ann_custom_generic_alert_44"	"Er is een dreiging in het noorden waargenomen."
"[english]announcer_ann_custom_generic_alert_44"	"A threat has been spotted to the north."
"announcer_ann_custom_generic_alert_45"	"Er is een dreiging in het noordoosten waargenomen."
"[english]announcer_ann_custom_generic_alert_45"	"A threat has been spotted to the northeast."
"announcer_ann_custom_generic_alert_46"	"Er is een dreiging in het oosten waargenomen."
"[english]announcer_ann_custom_generic_alert_46"	"A threat has been spotted to the east."
"announcer_ann_custom_generic_alert_47"	"Er is een dreiging in het zuidoosten waargenomen."
"[english]announcer_ann_custom_generic_alert_47"	"A threat has been spotted to the southeast."
"announcer_ann_custom_generic_alert_48"	"Er is een dreiging in het zuiden waargenomen."
"[english]announcer_ann_custom_generic_alert_48"	"A threat has been spotted to the south."
"announcer_ann_custom_generic_alert_49"	"Er is een dreiging in het zuidwesten waargenomen."
"[english]announcer_ann_custom_generic_alert_49"	"A threat has been spotted to the southwest."
"announcer_ann_custom_generic_alert_50"	"Er is een dreiging in het westen waargenomen."
"[english]announcer_ann_custom_generic_alert_50"	"A threat has been spotted to the west."
"announcer_ann_custom_generic_alert_51"	"Er is een dreiging in het noordwesten waargenomen."
"[english]announcer_ann_custom_generic_alert_51"	"A threat has been spotted to the northwest."
"announcer_ann_custom_generic_alert_52"	"Er is een dreiging in het midden waargenomen."
"[english]announcer_ann_custom_generic_alert_52"	"A threat has been spotted at the center."
"announcer_ann_custom_generic_alert_53"	"Er is een dreiging op een onbekende locatie waargenomen."
"[english]announcer_ann_custom_generic_alert_53"	"A threat has been spotted at an unknown location."
"announcer_ann_custom_generic_alert_54"	"Er komt een bedreiging naar het noorden."
"[english]announcer_ann_custom_generic_alert_54"	"A threat comes to the north."
"announcer_ann_custom_generic_alert_55"	"Er komt een bedreiging naar het noordoosten."
"[english]announcer_ann_custom_generic_alert_55"	"A threat comes to the northeast."
"announcer_ann_custom_generic_alert_56"	"Er komt een bedreiging naar het oosten."
"[english]announcer_ann_custom_generic_alert_56"	"A threat comes to the east."
"announcer_ann_custom_generic_alert_57"	"Er komt een bedreiging naar het zuidoosten."
"[english]announcer_ann_custom_generic_alert_57"	"A threat comes to the southeast."
"announcer_ann_custom_generic_alert_58"	"Er komt een bedreiging naar het zuiden."
"[english]announcer_ann_custom_generic_alert_58"	"A threat comes to the south."
"announcer_ann_custom_generic_alert_59"	"Er komt een bedreiging naar het zuidwesten."
"[english]announcer_ann_custom_generic_alert_59"	"A threat comes to the southwest."
"announcer_ann_custom_generic_alert_60"	"Er komt een bedreiging naar het westen."
"[english]announcer_ann_custom_generic_alert_60"	"A threat comes to the west."
"announcer_ann_custom_generic_alert_61"	"Er komt een bedreiging naar het noordwesten."
"[english]announcer_ann_custom_generic_alert_61"	"A threat comes to the northwest."
"announcer_ann_custom_generic_alert_62"	"Er komt een bedreiging naar het midden."
"[english]announcer_ann_custom_generic_alert_62"	"A threat comes to the center."
"announcer_ann_custom_generic_alert_63"	"Er komt een bedreiging naar een onbekende locatie."
"[english]announcer_ann_custom_generic_alert_63"	"A threat comes to an unknown location."
"announcer_ann_custom_generic_alert_64"	"Er komt iets naar het noorden."
"[english]announcer_ann_custom_generic_alert_64"	"Something comes to the north."
"announcer_ann_custom_generic_alert_65"	"Er komt iets naar het noordoosten."
"[english]announcer_ann_custom_generic_alert_65"	"Something comes to the northeast."
"announcer_ann_custom_generic_alert_66"	"Er komt iets naar het oosten."
"[english]announcer_ann_custom_generic_alert_66"	"Something comes to the east."
"announcer_ann_custom_generic_alert_67"	"Er komt iets naar het zuidoosten."
"[english]announcer_ann_custom_generic_alert_67"	"Something comes to the southeast."
"announcer_ann_custom_generic_alert_68"	"Er komt iets naar het zuiden."
"[english]announcer_ann_custom_generic_alert_68"	"Something comes to the south."
"announcer_ann_custom_generic_alert_69"	"Er komt iets naar het zuidwesten."
"[english]announcer_ann_custom_generic_alert_69"	"Something comes to the southwest."
"announcer_ann_custom_generic_alert_70"	"Er komt iets naar het westen."
"[english]announcer_ann_custom_generic_alert_70"	"Something comes to the west."
"announcer_ann_custom_generic_alert_71"	"Er komt iets naar het noordwesten."
"[english]announcer_ann_custom_generic_alert_71"	"Something comes to the northwest."
"announcer_ann_custom_generic_alert_72"	"Er komt iets naar het midden."
"[english]announcer_ann_custom_generic_alert_72"	"Something comes to the center."
"announcer_ann_custom_generic_alert_73"	"Er komt iets naar een onbekende locatie."
"[english]announcer_ann_custom_generic_alert_73"	"Something comes to an unknown location."
"announcer_ann_custom_generic_alert_74"	"Er komt iets goeds naar het noorden."
"[english]announcer_ann_custom_generic_alert_74"	"Fortune comes to the north."
"announcer_ann_custom_generic_alert_75"	"Er komt iets goeds naar het noordoosten."
"[english]announcer_ann_custom_generic_alert_75"	"Fortune comes to the northeast."
"announcer_ann_custom_generic_alert_76"	"Er komt iets goeds naar het oosten."
"[english]announcer_ann_custom_generic_alert_76"	"Fortune comes to the east."
"announcer_ann_custom_generic_alert_77"	"Er komt iets goeds naar het zuidoosten."
"[english]announcer_ann_custom_generic_alert_77"	"Fortune comes to the southeast."
"announcer_ann_custom_generic_alert_78"	"Er komt iets goeds naar het zuiden."
"[english]announcer_ann_custom_generic_alert_78"	"Fortune comes to the south."
"announcer_ann_custom_generic_alert_79"	"Er komt iets goeds naar het zuidwesten."
"[english]announcer_ann_custom_generic_alert_79"	"Fortune comes to the southwest."
"announcer_ann_custom_generic_alert_80"	"Er komt iets goeds naar het westen."
"[english]announcer_ann_custom_generic_alert_80"	"Fortune comes to the west."
"announcer_ann_custom_generic_alert_81"	"Er komt iets goeds naar het noordwesten."
"[english]announcer_ann_custom_generic_alert_81"	"Fortune comes to the northwest."
"announcer_ann_custom_generic_alert_82"	"Er komt iets goeds naar het midden."
"[english]announcer_ann_custom_generic_alert_82"	"Fortune comes to the center."
"announcer_ann_custom_generic_alert_83"	"Er komt iets goeds naar een onbekende locatie."
"[english]announcer_ann_custom_generic_alert_83"	"Fortune comes to an unknown location."
"announcer_ann_custom_item_alerts_01"	"Er wordt een item bezorgd."
"[english]announcer_ann_custom_item_alerts_01"	"An item is being delivered."
"announcer_ann_custom_item_alerts_02"	"Een voorwerp staat op het punt bezorgd te worden."
"[english]announcer_ann_custom_item_alerts_02"	"An item is about to be delivered."
"announcer_ann_custom_item_alerts_03"	"Er is een voorwerp aangekomen."
"[english]announcer_ann_custom_item_alerts_03"	"An item has arrived."
"announcer_ann_custom_cp_alerts_01"	"Aarde wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_01"	"Earth is being contested."
"announcer_ann_custom_cp_alerts_02"	"Vuur wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_02"	"Fire is being contested."
"announcer_ann_custom_cp_alerts_03"	"Metaal wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_03"	"Metal is being contested."
"announcer_ann_custom_cp_alerts_04"	"Water wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_04"	"Water is being contested."
"announcer_ann_custom_cp_alerts_05"	"Hout wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_05"	"Wood is being contested."
"announcer_ann_custom_cp_alerts_06"	"Wind wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_06"	"Wind is being contested."
"announcer_ann_custom_cp_alerts_07"	"Lucht wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_07"	"Air is being contested."
"announcer_ann_custom_cp_alerts_08"	"Ether wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_08"	"Aether is being contested."
"announcer_ann_custom_cp_alerts_09"	"Ziel wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_09"	"Soul is being contested."
"announcer_ann_custom_cp_alerts_10"	"Hart wordt bevochten."
"[english]announcer_ann_custom_cp_alerts_10"	"Heart is being contested."
"announcer_ann_custom_cp_alerts_11"	"Aarde is opgeëist."
"[english]announcer_ann_custom_cp_alerts_11"	"Earth has been claimed."
"announcer_ann_custom_cp_alerts_12"	"Vuur is opgeëist."
"[english]announcer_ann_custom_cp_alerts_12"	"Fire has been claimed."
"announcer_ann_custom_cp_alerts_13"	"Metaal is opgeëist."
"[english]announcer_ann_custom_cp_alerts_13"	"Metal has been claimed."
"announcer_ann_custom_cp_alerts_14"	"Water is opgeëist."
"[english]announcer_ann_custom_cp_alerts_14"	"Water has been claimed."
"announcer_ann_custom_cp_alerts_15"	"Hout is opgeëist."
"[english]announcer_ann_custom_cp_alerts_15"	"Wood has been claimed."
"announcer_ann_custom_cp_alerts_16"	"Wind is opgeëist."
"[english]announcer_ann_custom_cp_alerts_16"	"Wind has been claimed."
"announcer_ann_custom_cp_alerts_17"	"Lucht is opgeëist."
"[english]announcer_ann_custom_cp_alerts_17"	"Air has been claimed."
"announcer_ann_custom_cp_alerts_18"	"Ether is opgeëist."
"[english]announcer_ann_custom_cp_alerts_18"	"Aether has been claimed."
"announcer_ann_custom_cp_alerts_19"	"Ziel is opgeëist."
"[english]announcer_ann_custom_cp_alerts_19"	"Soul has been claimed."
"announcer_ann_custom_cp_alerts_20"	"Hart is opgeëist."
"[english]announcer_ann_custom_cp_alerts_20"	"Heart has been claimed."
"announcer_ann_custom_cp_alerts_21"	"Jij hebt Aarde opgeëist."
"[english]announcer_ann_custom_cp_alerts_21"	"You have claimed Earth."
"announcer_ann_custom_cp_alerts_22"	"Jij hebt Vuur opgeëist."
"[english]announcer_ann_custom_cp_alerts_22"	"You have claimed Fire."
"announcer_ann_custom_cp_alerts_23"	"Jij hebt Metaal opgeëist."
"[english]announcer_ann_custom_cp_alerts_23"	"You have claimed Metal."
"announcer_ann_custom_cp_alerts_24"	"Jij hebt Water opgeëist."
"[english]announcer_ann_custom_cp_alerts_24"	"You have claimed Water."
"announcer_ann_custom_cp_alerts_25"	"Jij hebt Hout opgeëist."
"[english]announcer_ann_custom_cp_alerts_25"	"You have claimed Wood."
"announcer_ann_custom_cp_alerts_26"	"Jij hebt Wind opgeëist."
"[english]announcer_ann_custom_cp_alerts_26"	"You have claimed Wind."
"announcer_ann_custom_cp_alerts_27"	"Jij hebt Lucht opgeëist."
"[english]announcer_ann_custom_cp_alerts_27"	"You have claimed Air."
"announcer_ann_custom_cp_alerts_28"	"Jij hebt Ether opgeëist."
"[english]announcer_ann_custom_cp_alerts_28"	"You have claimed Aether."
"announcer_ann_custom_cp_alerts_29"	"Jij hebt Ziel opgeëist."
"[english]announcer_ann_custom_cp_alerts_29"	"You have claimed Soul."
"announcer_ann_custom_cp_alerts_30"	"Jij hebt Hart opgeëist."
"[english]announcer_ann_custom_cp_alerts_30"	"You have claimed Heart."
"announcer_ann_custom_cp_alerts_31"	"Jij hebt Aarde veroverd."
"[english]announcer_ann_custom_cp_alerts_31"	"You have captured Earth."
"announcer_ann_custom_cp_alerts_32"	"Jij hebt Vuur veroverd."
"[english]announcer_ann_custom_cp_alerts_32"	"You have captured Fire."
"announcer_ann_custom_cp_alerts_33"	"Jij hebt Metaal veroverd."
"[english]announcer_ann_custom_cp_alerts_33"	"You have captured Metal."
"announcer_ann_custom_cp_alerts_34"	"Jij hebt Water veroverd."
"[english]announcer_ann_custom_cp_alerts_34"	"You have captured Water."
"announcer_ann_custom_cp_alerts_35"	"Jij hebt Hout veroverd."
"[english]announcer_ann_custom_cp_alerts_35"	"You have captured Wood."
"announcer_ann_custom_cp_alerts_36"	"Jij hebt Wind veroverd."
"[english]announcer_ann_custom_cp_alerts_36"	"You have captured Wind."
"announcer_ann_custom_cp_alerts_37"	"Jij hebt Lucht veroverd."
"[english]announcer_ann_custom_cp_alerts_37"	"You have captured Air."
"announcer_ann_custom_cp_alerts_38"	"Jij hebt Ether veroverd."
"[english]announcer_ann_custom_cp_alerts_38"	"You have captured Aether."
"announcer_ann_custom_cp_alerts_39"	"Jij hebt Ziel veroverd."
"[english]announcer_ann_custom_cp_alerts_39"	"You have captured Soul."
"announcer_ann_custom_cp_alerts_40"	"Jij hebt Hart veroverd."
"[english]announcer_ann_custom_cp_alerts_40"	"You have captured Heart."
"announcer_ann_custom_cp_alerts_41"	"Aarde is vergrendeld."
"[english]announcer_ann_custom_cp_alerts_41"	"Earth is locked."
"announcer_ann_custom_cp_alerts_42"	"Vuur is vergrendeld."
"[english]announcer_ann_custom_cp_alerts_42"	"Fire is locked."
"announcer_ann_custom_cp_alerts_43"	"Metaal is vergrendeld."
"[english]announcer_ann_custom_cp_alerts_43"	"Metal is locked."
"announcer_ann_custom_cp_alerts_44"	"Water is vergrendeld."
"[english]announcer_ann_custom_cp_alerts_44"	"Water is locked."
"announcer_ann_custom_cp_alerts_45"	"Hout is vergrendeld."
"[english]announcer_ann_custom_cp_alerts_45"	"Wood is locked."
"announcer_ann_custom_cp_alerts_46"	"Wind is vergrendeld."
"[english]announcer_ann_custom_cp_alerts_46"	"Wind is locked."
