"lang"
{
"Language"	"thai"
"[english]announcer_ti7_ann_team_pick_05"	"EG's turn to pick."
"announcer_ti7_ann_team_pick_06"	"ถึงตา Team Liquid เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_06"	"Team Liquid's turn to pick."
"announcer_ti7_ann_team_pick_07"	"ถึงตา Invictus Gaming เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_07"	"Invictus Gaming's turn to pick."
"announcer_ti7_ann_team_pick_08"	"ถึงตา IG เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_08"	"IG's turn to pick."
"announcer_ti7_ann_team_pick_09"	"ถึงตา Newbee เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_09"	"Newbee's turn to pick."
"announcer_ti7_ann_team_pick_10"	"ถึงตา Team Secret เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_10"	"Team Secret's turn to pick."
"announcer_ti7_ann_team_pick_11"	"ถึงตา HellRaisers เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_11"	"HellRaisers' turn to pick."
"announcer_ti7_ann_team_pick_12"	"ถึงตา Team Empire เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_12"	"Team Empire's turn to pick."
"announcer_ti7_ann_team_pick_13"	"ถึงตา iG Vitality เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_13"	"iG Vitality's turn to pick."
"announcer_ti7_ann_team_pick_14"	"ถึงตา iG.V เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_14"	"iG.V's turn to pick."
"announcer_ti7_ann_team_pick_15"	"ถึงตา LGD Forever Young เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_15"	"LGD Forever Young's turn to pick."
"announcer_ti7_ann_team_pick_16"	"ถึงตา LFY เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_16"	"LFY's turn to pick."
"announcer_ti7_ann_team_pick_17"	"ถึงตา LGD Gaming เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_17"	"LGD Gaming's turn to pick."
"announcer_ti7_ann_team_pick_18"	"ถึงตา LGD เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_18"	"LGD's turn to pick."
"announcer_ti7_ann_team_pick_20"	"ถึงตา TNC เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_20"	"TNC's turn to pick."
"announcer_ti7_ann_team_pick_21"	"ถึงตา Fnatic เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_21"	"Fnatic's turn to pick."
"announcer_ti7_ann_team_pick_22"	"ถึงตา Execration เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_22"	"Execration's turn to pick."
"announcer_ti7_ann_team_pick_23"	"ถึงตา Cloud9 เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_23"	"Cloud9's turn to pick."
"announcer_ti7_ann_team_pick_25"	"ถึงตา Digital Chaos เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_25"	"Digital Chaos' turn to pick."
"announcer_ti7_ann_team_pick_26"	"ถึงตา DC เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_26"	"DC's turn to pick."
"announcer_ti7_ann_team_pick_27"	"ถึงตา Infamous เป็นฝ่ายเลือก"
"[english]announcer_ti7_ann_team_pick_27"	"Infamous' turn to pick."
"announcer_ti7_ann_team_victory_01"	"OG เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_01"	"OG victory!"
"announcer_ti7_ann_team_victory_02"	"Virtus Pro เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_02"	"Virtus Pro victory!"
"announcer_ti7_ann_team_victory_03"	"Evil Geniuses เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_03"	"Evil Geniuses victory!"
"announcer_ti7_ann_team_victory_04"	"EG เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_04"	"EG victory!"
"announcer_ti7_ann_team_victory_05"	"Team Liquid เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_05"	"Team Liquid victory!"
"announcer_ti7_ann_team_victory_06"	"Invictus Gaming เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_06"	"Invictus Gaming victory!"
"announcer_ti7_ann_team_victory_07"	"Newbee เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_07"	"Newbee victory!"
"announcer_ti7_ann_team_victory_08"	"Team Secret เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_08"	"Team Secret victory!"
"announcer_ti7_ann_team_victory_09"	"HellRaisers เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_09"	"HellRaisers victory!"
"announcer_ti7_ann_team_victory_10"	"Team Empire เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_10"	"Team Empire victory!"
"announcer_ti7_ann_team_victory_11"	"iG Vitality เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_11"	"iG Vitality victory!"
"announcer_ti7_ann_team_victory_13"	"LFY เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_13"	"LFY victory!"
"announcer_ti7_ann_team_victory_15"	"LGD เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_15"	"LGD victory!"
"announcer_ti7_ann_team_victory_17"	"TNC เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_17"	"TNC victory!"
"announcer_ti7_ann_team_victory_18"	"Fnatic เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_18"	"Fnatic victory!"
"announcer_ti7_ann_team_victory_19"	"Execration เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_19"	"Execration victory!"
"announcer_ti7_ann_team_victory_20"	"Cloud9 เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_20"	"Cloud9 victory"
"announcer_ti7_ann_team_victory_22"	"Digital Chaos เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_22"	"Digital Chaos victory!"
"announcer_ti7_ann_team_victory_24"	"Infamous เป็นฝ่ายชนะ!"
"[english]announcer_ti7_ann_team_victory_24"	"Infamous victory!"
"announcer_ti7_ann_teamnames_01"	"OG"
"[english]announcer_ti7_ann_teamnames_01"	"OG"
"announcer_ti7_ann_teamnames_02"	"Virtus.pro"
"[english]announcer_ti7_ann_teamnames_02"	"Virtus Pro"
"announcer_ti7_ann_teamnames_04"	"Evil Geniuses"
"[english]announcer_ti7_ann_teamnames_04"	"Evil Geniuses"
"announcer_ti7_ann_teamnames_05"	"EG"
"[english]announcer_ti7_ann_teamnames_05"	"EG"
"announcer_ti7_ann_teamnames_06"	"Team Liquid"
"[english]announcer_ti7_ann_teamnames_06"	"Team Liquid"
"announcer_ti7_ann_teamnames_07"	"Invictus Gaming"
"[english]announcer_ti7_ann_teamnames_07"	"Invictus Gaming"
"announcer_ti7_ann_teamnames_08"	"IG"
"[english]announcer_ti7_ann_teamnames_08"	"IG"
"announcer_ti7_ann_teamnames_09"	"Newbee"
"[english]announcer_ti7_ann_teamnames_09"	"Newbee"
"announcer_ti7_ann_teamnames_10"	"Team Secret"
"[english]announcer_ti7_ann_teamnames_10"	"Team Secret"
"announcer_ti7_ann_teamnames_12"	"HellRaisers"
"[english]announcer_ti7_ann_teamnames_12"	"HellRaisers"
"announcer_ti7_ann_teamnames_13"	"Team Empire"
"[english]announcer_ti7_ann_teamnames_13"	"Team Empire"
"announcer_ti7_ann_teamnames_15"	"iG Vitality"
"[english]announcer_ti7_ann_teamnames_15"	"iG Vitality"
"announcer_ti7_ann_teamnames_16"	"IGV"
"[english]announcer_ti7_ann_teamnames_16"	"IGV"
"announcer_ti7_ann_teamnames_17"	"LGD Forever Young"
"[english]announcer_ti7_ann_teamnames_17"	"LGD Forever Young"
"announcer_ti7_ann_teamnames_18"	"LFY"
"[english]announcer_ti7_ann_teamnames_18"	"LFY"
"announcer_ti7_ann_teamnames_19"	"LGD Gaming"
"[english]announcer_ti7_ann_teamnames_19"	"LGD Gaming"
"announcer_ti7_ann_teamnames_20"	"LGD"
"[english]announcer_ti7_ann_teamnames_20"	"LGD"
"announcer_ti7_ann_teamnames_21"	"TNC Pro Team"
"[english]announcer_ti7_ann_teamnames_21"	"TNC Pro Team"
"announcer_ti7_ann_teamnames_23"	"TNC"
"[english]announcer_ti7_ann_teamnames_23"	"TNC"
"announcer_ti7_ann_teamnames_24"	"Fnatic"
"[english]announcer_ti7_ann_teamnames_24"	"Fnatic"
"announcer_ti7_ann_teamnames_25"	"Execration"
"[english]announcer_ti7_ann_teamnames_25"	"Execration"
"announcer_ti7_ann_teamnames_26"	"Cloud9"
"[english]announcer_ti7_ann_teamnames_26"	"Cloud9"
"announcer_ti7_ann_teamnames_28"	"Digital Chaos"
"[english]announcer_ti7_ann_teamnames_28"	"Digital Chaos"
"announcer_ti7_ann_teamnames_29"	"DC"
"[english]announcer_ti7_ann_teamnames_29"	"DC"
"announcer_ti7_ann_teamnames_30"	"Infamous"
"[english]announcer_ti7_ann_teamnames_30"	"Infamous"
"announcer_ti7_ann_teamnames_versus_01"	"ปะทะ"
"[english]announcer_ti7_ann_teamnames_versus_01"	"versus"
}
}
