"lang"
{
"Language"	"russian"
"announcer_ann_custom_generic_alert_62"	"Угроза приближается к центру."
"[english]announcer_ann_custom_generic_alert_62"	"A threat comes to the center."
"announcer_ann_custom_generic_alert_63"	"Угроза приближается, местонахождение неизвестно."
"[english]announcer_ann_custom_generic_alert_63"	"A threat comes to an unknown location."
"announcer_ann_custom_generic_alert_64"	"Что-то приближается к северу."
"[english]announcer_ann_custom_generic_alert_64"	"Something comes to the north."
"announcer_ann_custom_generic_alert_65"	"Что-то приближается к северо-востоку."
"[english]announcer_ann_custom_generic_alert_65"	"Something comes to the northeast."
"announcer_ann_custom_generic_alert_66"	"Что-то приближается к востоку."
"[english]announcer_ann_custom_generic_alert_66"	"Something comes to the east."
"announcer_ann_custom_generic_alert_67"	"Что-то приближается к юго-востоку."
"[english]announcer_ann_custom_generic_alert_67"	"Something comes to the southeast."
"announcer_ann_custom_generic_alert_68"	"Что-то приближается к югу."
"[english]announcer_ann_custom_generic_alert_68"	"Something comes to the south."
"announcer_ann_custom_generic_alert_69"	"Что-то приближается к юго-западу."
"[english]announcer_ann_custom_generic_alert_69"	"Something comes to the southwest."
"announcer_ann_custom_generic_alert_70"	"Что-то приближается к западу."
"[english]announcer_ann_custom_generic_alert_70"	"Something comes to the west."
"announcer_ann_custom_generic_alert_71"	"Что-то приближается к северо-западу."
"[english]announcer_ann_custom_generic_alert_71"	"Something comes to the northwest."
"announcer_ann_custom_generic_alert_72"	"Что-то приближается к центру."
"[english]announcer_ann_custom_generic_alert_72"	"Something comes to the center."
"announcer_ann_custom_generic_alert_73"	"Что-то приближается, местонахождение неизвестно."
"[english]announcer_ann_custom_generic_alert_73"	"Something comes to an unknown location."
"announcer_ann_custom_generic_alert_74"	"На севере вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_74"	"Fortune comes to the north."
"announcer_ann_custom_generic_alert_75"	"На северо-востоке вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_75"	"Fortune comes to the northeast."
"announcer_ann_custom_generic_alert_76"	"На востоке вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_76"	"Fortune comes to the east."
"announcer_ann_custom_generic_alert_77"	"На юго-востоке вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_77"	"Fortune comes to the southeast."
"announcer_ann_custom_generic_alert_78"	"На юге вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_78"	"Fortune comes to the south."
"announcer_ann_custom_generic_alert_79"	"На юго-западе вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_79"	"Fortune comes to the southwest."
"announcer_ann_custom_generic_alert_80"	"На западе вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_80"	"Fortune comes to the west."
"announcer_ann_custom_generic_alert_81"	"На северо-западе вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_81"	"Fortune comes to the northwest."
"announcer_ann_custom_generic_alert_82"	"В центре вы найдете кое-что полезное."
"[english]announcer_ann_custom_generic_alert_82"	"Fortune comes to the center."
"announcer_ann_custom_generic_alert_83"	"Кое-где появится кое-что полезное."
"[english]announcer_ann_custom_generic_alert_83"	"Fortune comes to an unknown location."
"announcer_ann_custom_item_alerts_01"	"Доставляется предмет."
"[english]announcer_ann_custom_item_alerts_01"	"An item is being delivered."
"announcer_ann_custom_item_alerts_02"	"Предмет вот-вот будет доставлен."
"[english]announcer_ann_custom_item_alerts_02"	"An item is about to be delivered."
"announcer_ann_custom_item_alerts_03"	"Предмет был доставлен."
"[english]announcer_ann_custom_item_alerts_03"	"An item has arrived."
"announcer_ann_custom_cp_alerts_01"	"Идет бой за землю."
"[english]announcer_ann_custom_cp_alerts_01"	"Earth is being contested."
"announcer_ann_custom_cp_alerts_02"	"Идет бой за огонь."
"[english]announcer_ann_custom_cp_alerts_02"	"Fire is being contested."
"announcer_ann_custom_cp_alerts_03"	"Идет бой за металл."
"[english]announcer_ann_custom_cp_alerts_03"	"Metal is being contested."
"announcer_ann_custom_cp_alerts_04"	"Идет бой за воду."
"[english]announcer_ann_custom_cp_alerts_04"	"Water is being contested."
"announcer_ann_custom_cp_alerts_05"	"Идет бой за дерево."
"[english]announcer_ann_custom_cp_alerts_05"	"Wood is being contested."
"announcer_ann_custom_cp_alerts_06"	"Идет бой за ветер."
"[english]announcer_ann_custom_cp_alerts_06"	"Wind is being contested."
"announcer_ann_custom_cp_alerts_07"	"Идет бой за воздух."
"[english]announcer_ann_custom_cp_alerts_07"	"Air is being contested."
"announcer_ann_custom_cp_alerts_08"	"Идет бой за эфир."
"[english]announcer_ann_custom_cp_alerts_08"	"Aether is being contested."
"announcer_ann_custom_cp_alerts_09"	"Идет бой за душу."
"[english]announcer_ann_custom_cp_alerts_09"	"Soul is being contested."
"announcer_ann_custom_cp_alerts_10"	"Идет бой за сердце."
"[english]announcer_ann_custom_cp_alerts_10"	"Heart is being contested."
"announcer_ann_custom_cp_alerts_11"	"Земля завоевана."
"[english]announcer_ann_custom_cp_alerts_11"	"Earth has been claimed."
"announcer_ann_custom_cp_alerts_12"	"Огонь завоеван."
"[english]announcer_ann_custom_cp_alerts_12"	"Fire has been claimed."
"announcer_ann_custom_cp_alerts_13"	"Металл завоеван."
"[english]announcer_ann_custom_cp_alerts_13"	"Metal has been claimed."
"announcer_ann_custom_cp_alerts_14"	"Вода завоевана."
"[english]announcer_ann_custom_cp_alerts_14"	"Water has been claimed."
"announcer_ann_custom_cp_alerts_15"	"Дерево завоевано."
"[english]announcer_ann_custom_cp_alerts_15"	"Wood has been claimed."
"announcer_ann_custom_cp_alerts_16"	"Ветер завоеван."
"[english]announcer_ann_custom_cp_alerts_16"	"Wind has been claimed."
"announcer_ann_custom_cp_alerts_17"	"Воздух завоеван."
"[english]announcer_ann_custom_cp_alerts_17"	"Air has been claimed."
"announcer_ann_custom_cp_alerts_18"	"Эфир завоеван."
"[english]announcer_ann_custom_cp_alerts_18"	"Aether has been claimed."
"announcer_ann_custom_cp_alerts_19"	"Душа завоевана."
"[english]announcer_ann_custom_cp_alerts_19"	"Soul has been claimed."
"announcer_ann_custom_cp_alerts_20"	"Сердце завоевано."
"[english]announcer_ann_custom_cp_alerts_20"	"Heart has been claimed."
"announcer_ann_custom_cp_alerts_21"	"Вы завоевали землю."
"[english]announcer_ann_custom_cp_alerts_21"	"You have claimed Earth."
"announcer_ann_custom_cp_alerts_22"	"Вы завоевали огонь."
"[english]announcer_ann_custom_cp_alerts_22"	"You have claimed Fire."
"announcer_ann_custom_cp_alerts_23"	"Вы завоевали металл."
"[english]announcer_ann_custom_cp_alerts_23"	"You have claimed Metal."
"announcer_ann_custom_cp_alerts_24"	"Вы завоевали воду."
"[english]announcer_ann_custom_cp_alerts_24"	"You have claimed Water."
"announcer_ann_custom_cp_alerts_25"	"Вы завоевали дерево."
"[english]announcer_ann_custom_cp_alerts_25"	"You have claimed Wood."
"announcer_ann_custom_cp_alerts_26"	"Вы завоевали ветер."
"[english]announcer_ann_custom_cp_alerts_26"	"You have claimed Wind."
"announcer_ann_custom_cp_alerts_27"	"Вы завоевали воздух."
"[english]announcer_ann_custom_cp_alerts_27"	"You have claimed Air."
"announcer_ann_custom_cp_alerts_28"	"Вы завоевали эфир."
"[english]announcer_ann_custom_cp_alerts_28"	"You have claimed Aether."
"announcer_ann_custom_cp_alerts_29"	"Вы завоевали душу."
"[english]announcer_ann_custom_cp_alerts_29"	"You have claimed Soul."
"announcer_ann_custom_cp_alerts_30"	"Вы завоевали сердце."
"[english]announcer_ann_custom_cp_alerts_30"	"You have claimed Heart."
"announcer_ann_custom_cp_alerts_31"	"Вы захватили землю."
"[english]announcer_ann_custom_cp_alerts_31"	"You have captured Earth."
"announcer_ann_custom_cp_alerts_32"	"Вы захватили огонь."
"[english]announcer_ann_custom_cp_alerts_32"	"You have captured Fire."
"announcer_ann_custom_cp_alerts_33"	"Вы захватили метал."
"[english]announcer_ann_custom_cp_alerts_33"	"You have captured Metal."
"announcer_ann_custom_cp_alerts_34"	"Вы захватили воду."
"[english]announcer_ann_custom_cp_alerts_34"	"You have captured Water."
"announcer_ann_custom_cp_alerts_35"	"Вы захватили дерево."
"[english]announcer_ann_custom_cp_alerts_35"	"You have captured Wood."
"announcer_ann_custom_cp_alerts_36"	"Вы захватили ветер."
"[english]announcer_ann_custom_cp_alerts_36"	"You have captured Wind."
"announcer_ann_custom_cp_alerts_37"	"Вы захватили воздух."
"[english]announcer_ann_custom_cp_alerts_37"	"You have captured Air."
"announcer_ann_custom_cp_alerts_38"	"Вы захватили эфир."
"[english]announcer_ann_custom_cp_alerts_38"	"You have captured Aether."
"announcer_ann_custom_cp_alerts_39"	"Вы захватили душу."
"[english]announcer_ann_custom_cp_alerts_39"	"You have captured Soul."
"announcer_ann_custom_cp_alerts_40"	"Вы захватили сердце."
"[english]announcer_ann_custom_cp_alerts_40"	"You have captured Heart."
"announcer_ann_custom_cp_alerts_41"	"Земля заблокирована."
"[english]announcer_ann_custom_cp_alerts_41"	"Earth is locked."
"announcer_ann_custom_cp_alerts_42"	"Огонь заблокирован."
"[english]announcer_ann_custom_cp_alerts_42"	"Fire is locked."
"announcer_ann_custom_cp_alerts_43"	"Металл заблокирован."
"[english]announcer_ann_custom_cp_alerts_43"	"Metal is locked."
"announcer_ann_custom_cp_alerts_44"	"Вода заблокирована."
