"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"dota_dashboard_players_online"									"НАРАЗІ В ГРІ: %s1"
		"dota_dashboard_welcome"										 "ВІТАЄМО В МЕРЕЖІ DOTA"
		"dota_dashboard_actions"										"ДІЇ:"
		"dota_dashboard_start_playing"									"ГРАТИ" 
		"dota_dashboard_action_matchmaking"								"ПОШУК МАТЧУ" 
		"dota_dashboard_action_matchmaking_label"						"грайте з людьми, майже такими ж вправними, як ви"
		"dota_dashboard_action_private"									"ПРИВАТНИЙ"
		"dota_dashboard_action_private_label"							"грайте в колі ваших друзів"
		"dota_dashboard_action_ai"										"БОТИ"
		"dota_dashboard_action_ai_label"								"грайте з ботами"
		"dota_dashboard_action_tutorial"								"НАВЧАННЯ"
		"dota_dashboard_action_tutorial_label"							"грайте з учителем"
		"dota_dashboard_action_community_game"							"ЛОБІ СПІЛЬНОТИ"
		"dota_dashboard_action_friend_game"								"ЛОБІ ДРУЗІВ"
		"dota_dashboard_action_guild_game"								"ЛОБІ ГІЛЬДІЇ"
		"dota_dashboard_action_team_game"								"КОМАНДНІ ЛОБІ"
		"dota_dashboard_action_lan_game"								"ЛОКАЛЬНІ ЛОБІ"
		"dota_dashboard_action_private_game"							"ПРИВАТНІ ЛОБІ"
		"dota_dashboard_action_friends_game_label"						"друзів зараз у лобі"
		"dota_dashboard_prepareresearch"								"ПІДГОТУЙСЯ/ДОВІДАЙСЯ"
		"dota_dashboard_helpout"										"ДОПОМОЖИ"
		"dota_dashboard_action_mentor"									"НАВЧИ"
		"dota_dashboard_action_mentor_label"							"пригрій новачка, відповідай на його питання"
		"dota_dashboard_action_contribute"								"ТВОРИ"
		"dota_dashboard_action_contribute_label"						"напиши та оціни посібник для героя"
		"dota_dashboard_start_learning"									"РОЗПОЧНИ НАВЧАННЯ:"
		"dota_dashboard_builds"											"ЗБІРКИ" 
		"dota_dashboard_heropedia"										"ДОТАПЕДІЯ"
		"dota_dashboard_action_heroes"									"ГЕРОЇ"
		"dota_dashboard_action_items"									"ПРЕДМЕТИ"
		"dota_dashboard_action_replays"									"ПОВТОРИ"
		"dota_dashboard_action_comma"									", " 
		"dota_dashboard_tips"											"ПОРАДИ" 
		"dota_dashboard_configure"										"НАЛАШТУВАТИ:"
		"dota_dashboard_settings"										"Налаштування"
		"dota_dashboard_quit"											"Вийти"
		"dota_dashboard_profile"										"ВАШ ПРОФІЛЬ"
		"dota_dashboard_chat"											"ЧАТ"
		"dota_dashboard_community"										"ЧАТ"
		"dota_dashboard_join_chat"										"ДОЛУЧИТИСЯ ДО КАНАЛУ"
		"dota_dashboard_category_today"									"НОВИНИ"
		"dota_dashboard_category_updates"								"ОНОВЛЕННЯ"
		"dota_dashboard_category_customize"								"КРАМНИЦЯ"
		"dota_dashboard_category_play"									"ГРА"
		"dota_dashboard_category_watch"									"ПЕРЕГЛЯД"
		"dota_dashboard_category_learn"									"БІБЛІОТЕКА"
		"dota_dashboard_category_socialize"								"СПІЛЬНОТА"
		"dota_dashboard_category_team"									"КОМАНДА"
		"dota_quit_button"											"ВИЙТИ"
		"DOTA_ConfirmDelete"										"ПІДТВЕРДЬТЕ ВИДАЛЕННЯ"
		"DOTA_ConfirmDeleteDesc"									"Ви дійсно хочете видалите цей файл повтору?"
		"DOTA_ReplaySize"											"%s1 МБ на носії"
		"DOTA_SpectatorClientMSG"									"Ця версія Dota 2 дозволяє лише переглядати матчі."
		"dota_spectator_signup"										"Стати в чергу на запрошення до Dota 2"
		"dota_spectator_buy"										"Придбати привітальний комплект у крамниці Dota"
		"dota_button_signup"										"ЗАРЕЄСТРУВАТИСЯ"
		"dota_button_buy"											"ГРАТИ ПРЯМО ЗАРАЗ"	
		
		"ti2_sub_sched_label"										"Перегляд матчів за розкладом"
		"ti2_sub_sched_desc"										"Огляньте всі матчі за датою проведення. Подані сторінки про The International не містять спойлерів (також уникайте оновлень у Twitter і Facebook)."
		"ti2_sub_results_label"										"Перегляд матчів за сітками (спойлери!)"
		"ti2_sub_results_desc"										"Відстежуйте просування команд у верхній та нижній сітках."
		"dota_watch_live_tab"										"ІГРИ В ЕФІРІ"
		"dota_watch_live_tab_star"									"ТУРНІР НАЖИВО"
		"dota_watch_recent_tab"										"НЕЩОДАВНІ ІГРИ"
		"dota_watch_subscriptions_tab"								"ТУРНІРИ"	
		"dota_watch_schedule_tab"									"ЗАХОДИ"
		"dota_watch_local_tab"										"ЗАВАНТАЖЕНІ"
		"dota_watch_match_id"										"ID матчу: %s1"
		"replay_players"											"Гравці:"
		"dota_my_tournaments_tab"									"МОЇ ТУРНІРИ"
		"my_tournaments_header"										"КЕРУВАННЯ ТУРНІРАМИ"
		"my_tournaments_dates"										"МАТЧІ ТУРНІРУ:"
		"sched_team1"												"Команда №1"
		"sched_team2"												"Команда №2"
		"dota_no_live_games"										"Зараз не відбувається жодної гри"
		"dota_no_live_games_desc"									"Наразі немає трансляцій."
		"dota_friends"												"ДРУЗІ"
		"friends_playing_dota"											"У ГРІ"
		"friends_pending"												"НЕРОЗГЛЯНУТІ ПРОПОЗИЦІЇ ДРУЖБИ"
		"friends_online"												"У МЕРЕЖІ"
		"friends_offline"												"НЕ В МЕРЕЖІ"
		"dota_profile_mini_title"									"ПРОФІЛЬ"
		"dota_profile_mini_party"									"ГРУПА"
		"dota_profile_mini_team_party"								"ЧЛЕНИ КОМАНДИ"
		"party_accepted"									"У ГРУПІ"
		"party_pending"										"(%s1 В ОЧІКУВАННІ)"
		"party_declined"									""
		"party_pending_tooltip_title"							"НЕРОЗГЛЯНУТІ ЗАПРОШЕННЯ"
		"dota_profile_mini_2"									"НЕЩОДАВНІ ГЕРОЇ"
		"dota_profile_successful_heroes"						"Найуспішніші герої"
		"most_played_heroes"									"УЛЮБЛЕНІ ГЕРОЇ"
		"heroes_played_title"									"ЗІГРАНІ ГЕРОЇ"
		"dota_hero"												"ГЕРОЙ"
		"chat_send"												"НАДІСЛАТИ"
		"chat_members"											"УЧАСНИКИ"
		"chat_add_channel"										"ДОДАТИ КАНАЛ ЧАТУ"
		"chat_join_channel"										"ДОЛУЧЕННЯ ДО КАНАЛУ ЧАТУ"
		"chat_select_channel"									"Оберіть канал чату для долучення"
		"chat_create_channel"									"СТВОРИТИ НОВИЙ КАНАЛ ЧАТУ"
		"chat_create_channel_desc"								"Введіть назву власного каналу"
		"chat_create_channel_button"							"НОВИЙ КАНАЛ"
		"confirm_create_channel_button"							"СТВОРИТИ"
		"chat_custom_channels"									"ВЛАСНІ"
		"chat_regional_channels"								"РЕГІОНАЛЬНІ"
		"chat_search_channel_msg_01"								"Триває пошук каналів"
		
		"Tournament_dropdown"									"Фільтрувати за турніром"
		"Tournament_None"										"Ні"
		"Tournament_WestQualifier"								"Західна кваліфікація"
		"Tournament_EastQualifier"								"Східна кваліфікація"

		"dota_report_title_commend"								"ПОХВАЛА ГРАВЦЯ"
		"dota_report_title_report"								"СКАРГА НА ГРАВЦЯ"
		"dota_report_leave_comment"								"Додайте коментар…"
		"dota_reports_remaining"								"Скарг залишилося: %s1"
		"dota_reports_total"									"Усього скарг надіслано: %s1"
		"dota_commends_remaining"								"Похвал залишилося: %s1"
		"dota_commends_total"									"Усього похвал надіслано: %s1"
		"report_avoid"	    									"Уникати гравця"
		"report_avoid_desc"										"Додати гравця у список тих, хто більше не потраплятиме з вами в одну команду."
		"report_text_abuse"										"Зловживання чатом"
		"report_text_abuse_desc"								"Вульгарна поведінка в чаті."
		"report_voice_abuse"									"Зловживання голосом"
		"report_voice_abuse_desc"								"Вульгарна поведінка у голосовому чаті."
		"report_communication_abuse"							"Зловживання спілкуванням"
		"report_communication_abuse_desc"						"Образлива поведінка через комунікаційний канал (текстовий чи голосовий). Ваші скарги не буде використано для цього повідомлення."
		"report_communication_abuse_desc_enemy"					"Образлива поведінка через загальний чат. Ваші скарги не буде використано для цього повідомлення."
		"report_feeding"										"Саботаж"
		"report_feeding_desc"									"Постійна навмисна смерть на шкоду команді."
		"report_ability_abuse"									"Навмисне зловживання здібностями"
		"report_ability_abuse_desc"								"Зловживання здібностями на шкоду команді."
		"report_did_not_play_role"								"Гра не в обраній ролі"
		"report_did_not_play_role_desc"							"Гравець грав не в обраній ролі."
        "report_does_not_cost_report"                           "Не використовувати скаргу."
		"report_cheating"										"Використання чітів або зловживання рейтингом"
		"report_mm_manipulation"								"Зловживання пошуком матчів"
		"report_smurfing"										"Смурф чи куплений акаунт"
		"report_cheating_desc"									"Використання чітів включає штучні маніпуляції з пошуком матчів та рейтингом, автозастосувальні скрипти, злам мапи й подібну поведінку."
		"report_mm_manipulation_desc"							"Гравець маніпулює пошуком матчів, займається бустом або чимось подібним. Ця скарга не з’явиться в резюме поведінки й не знизить оцінку поведінки."
		"report_smurfing_desc"									"Цей гравець створив або придбав акаунт для гри поза межами свого рейтингу. Ця скарга не з’явиться в резюме поведінки й не знизить оцінку поведінки."
		"report_disruptive"										"Деструктивний ігролад"
		"report_disruptive_desc"								"Деструктивний ігролад включає зловживання здібностями, навмисне помирання, бездіяльність або подібну поведінку."
		"report_avoid_pending"									"Надсилання запиту на уникання"
		"report_avoid_completed"								"Гравець уникається"
		"report_avoid_failed"									"Наразі неможливо уникнути"
		"report_console_player_avoided_success"					"Гравець уникається."
		"report_console_player_avoided_failed"					"Запит на уникання гравця був неуспішним."
		"report_avoid_player_plus_needed"						"Підпишіться на Dota Plus, щоби додати гравців у свій список уникання"


		"commend_friendly"										"Приязність"
		"commend_friendly_desc"										"Цей гравець приязний і дружній упродовж матчу."
		"commend_forgiving"										"Терпимість"
		"commend_forgiving_desc"									"Цей гравець пробачливо ставиться до чужих помилок."
		"commend_teaching"										"Менторство"
		"commend_teaching_desc"										"Цей гравець — чудовий вчитель і наставник."
		"commend_leadership"										"Лідерство"
		"commend_leadership_desc"									"Цей гравець — чудовий лідер і навідник."
		"infraction_type_label"									"Оберіть категорію"
		"infraction_comment_label"								"Детальніше:"

		"commend_submitted"										"Похвалу надіслано: Дякуємо, що допомагаєте зробити спільноту Dota 2 кращою."
		"report_submitted"										"Скаргу надіслано: Дякуємо, що допомагаєте покращити спільноту Dota 2."
		"duplicate_report"										"Ви вже надсилали скаргу на цього гравця."
		"no_reports_remaining"									"Ви вже вичерпали можливу кількість надсилань цього тижня."
		"cannot_report_party_member"							"Ви не можете поскаржитися на учасника власної групи."
		"player_report_fail_too_late"							"Занадто пізно, щоби надіслати відгук про гравця цієї гри."
		"player_report_fail_generic"							"Не вдалося надіслати відгук про гравця."
