"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"
		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_03"	"Ще приема това като отдаване на почест."
 		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_04"	"Плодовете на дисциплината."

		"DOTA_Announcer_Preview_Rubick_Voice_Default_01"	"Първа кръв? Какво е това? Дойдох тук, за да бъда изпитан!"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_02"	"Какви очарователни енергии!"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_03"	"Това може да е от полза!"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_04"	"Никоя магия не е отвъд моя захват."

		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_01"	"Първа кръв? Какво е това? Дойдох тук, за да бъда изпитан!"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_02"	"Какви очарователни енергии!"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_03"	"Това може да е от полза!"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_04"	"Никоя магия не е отвъд моя захват."

		"DOTA_WeeklyChallenge_Header"		"Седмичните Ви героични предизвикателства"

		"DOTA_WeeklyChallenge_Description"	"Списъкът за „Седмичното героично предизвикателство“ се опреснява всяка седмица. Завършете предизвикателство, като спечелите игра с герой от списъка и ще получите бонус към бойните точки, които сте придобили по време на този мач."

		"DOTA_AntiAddiction_NoInfo_Popup"				"Тъй като информацията в акаунта Ви е непълна, от съображения за сигурност, Вашите придобивки в игрите ще бъдат преполовени след 3 часа и нулирани през още 2. Моля, добавете информацията си и влезте отново."

		"Econ_Store_PurchaseType_Rental_1Day"			"%s1 (наем за 1 ден)"
		"Econ_Store_PurchaseType_Rental_3Day"			"%s1 (наем за 3 дни)"
		"Econ_Store_PurchaseType_Rental_7Day"			"%s1 (наем за 7 дни)"
		"Econ_Store_PurchaseType_Promotion"				"%s1 (промоция)"
		"Econ_Store_PurchaseType_PreviewItemUpgrade"	"%s1 (преглед на подобрението за артикула)"
		"Econ_Store_PurchaseType_Standard"				"%s1"

		"DOTA_HeroStatue_Title"							"Инструмент за създаване на героична статуя"
		"DOTA_HeroStatue_Title_Reforging"				"Преправяне на героична статуя"
		"DOTA_HeroStatue_Title_Tournament"				"Редактиране на Tournament Effigy"
		"DOTA_HeroStatue_Title_ReforgingSuccess"		"Героичната Ви статуя беше успешно преправена."
		"DOTA_HeroStatue_Title_PosingSuccess"			"Героичната Ви статуя беше обновена."
		"DOTA_HeroStatue_SelectFrame"					"Избиране на кадър"
		"DOTA_HeroStatue_Inscription"					"Надпис"
		"DOTA_HeroStatue_CreateStatue"					"Създаване на героична статуя"
		"DOTA_HeroStatue_ReforgeStatue"					"Приемане на преправената статуя"
		"DOTA_HeroStatue_PoseStatue"					"Позиране на героична статуя"
		"DOTA_HeroStatue_Confirm_NoInscriptionHeader"	"Без надпис"
		"DOTA_HeroStatue_Confirm_NoInscription"			"Не сте задали надпис за своята героична статуя. Продължаване въпреки това?"
		"DOTA_HeroStatue_Confirm"						"Създаването на героична статуя ще употреби „Блок за статуя“. След създаването, статуята може да бъде модифицирана само чрез ползване на „Преправяне на статуя“. Сигурни ли сте, че желаете да продължите?"
		"DOTA_HeroStatue_ConfirmReforge"				"Преправянето на героична статуя ще употреби „Преправяне на статуя“. Сигурни ли сте, че желаете да продължите?"
		"DOTA_HeroStatue_Error"							"Неуспешно генериране на героична статуя"
		"DOTA_HeroStatue_Model"							"Модел"
		"DOTA_HeroStatue_Sequence"						"Секвенция"
		"DOTA_HeroStatue_Cycle"							"Цикъл"
		"DOTA_HeroStatue_Loadout"						"Към снаряжението"
		"DOTA_HeroStatue_TooltipHeader"					"Надпис"
		"DOTA_HeroStatue_CreatedBy_Header"				"Създадено от"
		"DOTA_HeroStatue_TooltipHeader_Empty"			"Без надпис"
		"DOTA_HeroStatue_BackToEffigy"					"Връщане към героичната статуя"
		"DOTA_HeroStatue_Likes"							"Похвали: <b>%s1</b>"
		"DOTA_HeroStatue_Commends"						"Похвали: <b>{d:commends}</b>"
		"DOTA_HeroStatue_ReforgeInfoHeader"				"Преправяне на статуя"
		"DOTA_HeroStatue_ReforgeInfo"					"С цел да използвате „Преправяне на статуя“, използвайте десен клик върху героична статуя и изберете опцията „Преправяне“."
		"DOTA_HeroStatue_ReforgeOption"					"Преправяне"
		"DOTA_HeroStatue_PoseOption"					"Поза"
		"DOTA_HeroStatue_ReforgeFirstTimeHeader"		"Преправяне на статуя"
		"DOTA_HeroStatue_ReforgeFirstTime"				"Влизате в режим за преправяне на статуя. Това ще Ви позволи да редактирате елемент на вече съществуващ Effigy. Приемането на промените Ви ще модифицира оригиналната статуя и консумира един артикул за „Преправяне на статуя“."
		"DOTA_HeroStatue_Inscription_Panorama"			"„{s:inscription}“"
		"DOTA_BattleCup_DivisionTierDate"				"%s1 ДИВИЗИЯ — РАВНИЩЕ %s2 — %s3"
		"DOTA_BattleCup_Header"							"Шампион в бойната купа"

		"DOTA_STATUE_name_model_abaddon"				"Abaddon"
		"DOTA_STATUE_name_model_alchemist"				"Alchemist"
		"DOTA_STATUE_name_model_ancient_apparition"		"Ancient Apparition"
		"DOTA_STATUE_name_model_antimage"				"Anti-Mage"
		"DOTA_STATUE_name_model_axe"					"Axe"
		"DOTA_STATUE_name_model_bane"					"Bane"
		"DOTA_STATUE_name_model_batrider"				"Batrider"
		"DOTA_STATUE_name_model_beastmaster"			"Beastmaster"
		"DOTA_STATUE_name_model_blood_seeker"			"Bloodseeker"
		"DOTA_STATUE_name_model_bounty_hunter"			"Bounty Hunter"
		"DOTA_STATUE_name_model_brewmaster"				"Brewmaster"
		"DOTA_STATUE_name_model_brewmaster_earthspirit"	"Brewmaster — Earth"
		"DOTA_STATUE_name_model_brewmaster_windspirit"	"Brewmaster — Wind"
		"DOTA_STATUE_name_model_brewmaster_firespirit"	"Brewmaster — Fire"
		"DOTA_STATUE_name_model_bristleback"			"Bristleback"
		"DOTA_STATUE_name_model_broodmother"			"Broodmother"
		"DOTA_STATUE_name_model_centaur"				"Centaur Warrunner"
		"DOTA_STATUE_name_model_chaos_knight"			"Chaos Knight"
		"DOTA_STATUE_name_model_chen"					"Chen"
		"DOTA_STATUE_name_model_clinkz"					"Clinkz"
		"DOTA_STATUE_name_model_crystal_maiden"			"Crystal Maiden"
		"DOTA_STATUE_name_model_dark_seer"				"Dark Seer"
		"DOTA_STATUE_name_model_dazzle"					"Dazzle"
		"DOTA_STATUE_name_model_death_prophet"			"Death Prophet"
		"DOTA_STATUE_name_model_disruptor"				"Disruptor"
		"DOTA_STATUE_name_model_doom"					"Doom"
		"DOTA_STATUE_name_model_dragon_knight"			"Dragon Knight"
		"DOTA_STATUE_name_model_dragon_knight_dragon"	"Dragon Knight — Dragon"
		"DOTA_STATUE_name_model_drow"					"Drow Ranger"
		"DOTA_STATUE_name_model_earthshaker"			"Earthshaker"
		"DOTA_STATUE_name_model_earth_spirit"			"Earth Spirit"
		"DOTA_STATUE_name_model_elder_titan"			"Elder Titan"
		"DOTA_STATUE_name_model_ember_spirit"			"Ember Spirit"
		"DOTA_STATUE_name_model_enchantress"			"Enchantress"
		"DOTA_STATUE_name_model_enigma"					"Enigma"
		"DOTA_STATUE_name_model_faceless_void"			"Faceless Void"
		"DOTA_STATUE_name_model_furion"					"Nature's Prophet"
		"DOTA_STATUE_name_model_gyro"					"Gyrocopter"
		"DOTA_STATUE_name_model_huskar"					"Huskar"
		"DOTA_STATUE_name_model_invoker"				"Invoker"
		"DOTA_STATUE_name_model_juggernaut"				"Juggernaut"
		"DOTA_STATUE_name_model_keeper_of_the_light"	"Keeper of the Light"
		"DOTA_STATUE_name_model_kunkka"					"Kunkka"
		"DOTA_STATUE_name_model_lanaya"					"Templar Assassin"
		"DOTA_STATUE_name_model_legion_commander"		"Legion Commander"
		"DOTA_STATUE_name_model_leshrac"				"Leshrac"
		"DOTA_STATUE_name_model_lich"					"Lich"
		"DOTA_STATUE_name_model_life_stealer"			"Lifestealer"
		"DOTA_STATUE_name_model_lina"					"Lina"
		"DOTA_STATUE_name_model_lion"					"Lion"
		"DOTA_STATUE_name_model_lone_druid"				"Lone Druid"
		"DOTA_STATUE_name_model_spirit_bear"			"Lone Druid — Spirit Bear"
		"DOTA_STATUE_name_model_true_form"				"True Form"
		"DOTA_STATUE_name_model_luna"					"Luna"
		"DOTA_STATUE_name_model_lycan"					"Lycan"
		"DOTA_STATUE_name_model_lycan_wolf"				"Lycan — Wolf"
		"DOTA_STATUE_name_model_magnataur"				"Magnus"
		"DOTA_STATUE_name_model_medusa"					"Medusa"
		"DOTA_STATUE_name_model_meepo"					"Meepo"
		"DOTA_STATUE_name_model_mirana"					"Mirana"
		"DOTA_STATUE_name_model_morphling"				"Morphling"
		"DOTA_STATUE_name_model_necrolyte"				"Necrophos"
		"DOTA_STATUE_name_model_nerubian_assassin"		"Nyx Assassin"
		"DOTA_STATUE_name_model_shadow_fiend"			"Shadow Fiend"
		"DOTA_STATUE_name_model_shadow_fiend_arcana"	"Shadow Fiend — Arcana"
		"DOTA_STATUE_name_model_nightstalker"			"Night Stalker"
		"DOTA_STATUE_name_model_nightstalker_night"		"Nightstalker — Night"
		"DOTA_STATUE_name_model_obsidian_destroyer"		"Outworld Destroyer"
		"DOTA_STATUE_name_model_ogre_magi"				"Ogre Magi"
		"DOTA_STATUE_name_model_omniknight"				"Omniknight"
		"DOTA_STATUE_name_model_phantom_assassin"		"Phantom Assassin"
		"DOTA_STATUE_name_model_phantom_lancer"			"Phantom Lancer"
		"DOTA_STATUE_name_model_phoenix_bird"			"Phoenix"
		"DOTA_STATUE_name_model_puck"					"Puck"
		"DOTA_STATUE_name_model_pudge"					"Pudge"
		"DOTA_STATUE_name_model_pugna"					"Pugna"
		"DOTA_STATUE_name_model_queenofpain"			"Queen of Pain"
		"DOTA_STATUE_name_model_rattletrap"				"Clockwerk"
		"DOTA_STATUE_name_model_razor"					"Razor"
		"DOTA_STATUE_name_model_rikimaru"				"Riki"
		"DOTA_STATUE_name_model_rubick"					"Rubick"
		"DOTA_STATUE_name_model_sand_king"				"Sand King"
		"DOTA_STATUE_name_model_shadowshaman"			"Shadow Shaman"
		"DOTA_STATUE_name_model_shadow_demon"			"Shadow Demon"
		"DOTA_STATUE_name_model_shredder"				"Timbersaw"
		"DOTA_STATUE_name_model_silencer"				"Silencer"
		"DOTA_STATUE_name_model_siren"					"Naga Siren"
