"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_description_2619"		"Le D2PL oppose les meilleures équipes de la région MEA pour une cagnotte de 1 000 USD. Ce ticket permet uniquement d'accéder aux jeux de la Dota 2 Professional League !"
	"league_name_2620"		"MYM Prime Defending"
	"league_description_2620"		"MYM Prime Defending est de retour ! Après 12 éditions légendaires du tournoi DotA suivies par la communauté , MYM Prime revient et souhaite établir la célèbre marque dans Dota2 et donner à la communauté ce qu'elle veut vraiment : MYM PRIME HYPE."
	"league_name_2632"		"Dota 2 NNov Cup | Season One"
	"league_description_2632"		"Команды Нижегородской области соревнуются за звание лучшей в регионе"
	"league_name_2637"		"RoXe Tournament Saison 2"
	"league_description_2637"		"16 équipes d'Europe et de Russie s'affrontent pour une cagnotte de 50 USD."
	"league_name_2638"		"64Quarters Cup Season 2"
	"league_description_2638"		"32 équipes seront en compétition pour le prize pool de 150 000 roubles dans la deuxième saison de 64Quarters Cup."
	"league_name_2643"		"Golden eSports League Season 3"
	"league_description_2643"		"Regardez huit des meilleures équipes nordiques en compétition dans une longue saison de trois mois pour un prize pool de 30 000 SEK et des produits de Plantronics et Razer. La finale LAN sera organisée le 18 avril à Sundsvall, Suède."
	"league_name_2661"		"The Summit 3"
	"league_description_2661"		"Dans la veine des précédentes itérations, The Summit 3 regroupera dans une ambiance décontractée et intimiste les meilleures équipes du monde dans le studio de Beyond the Summit à Los Angeles."
	"league_name_2669"		"SGPL Dota 2 Cup saison 1"
	"league_description_2669"		"La première saison SGPL réunira de nombreuses équipes de la CEI qui s'affronteront pour remporter une cagnotte."
	"league_name_2671"		"Ecliptic Renewal - Powered by Razer"
	"league_description_2671"		"Une coupe qui s'étend sur 3 mois avec des équipes talentueuses"
	"league_name_2672"		"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
	"league_description_2672"		"Une ligue permettant aux meilleures joueurs de se faire un nom dans la scène professionnelle et de jouer avec d'autres joueuses et d'autres équipes."
	"league_name_2673"		"Dota 2 Canada Cup Season 5"
	"league_description_2673"		"La Dota 2 Canada Cup est de retour ! Avec certaines des meilleures équipes du sud et du nord de l'Amérique."
	"league_name_2686"		"ESL One Frankfurt 2015"
	"league_description_2686"		"Un stade. Du pur Dota 2."
	"league_name_2693"		"Mineski Pro-Gaming League Season 7"
	"league_description_2693"		"Mineski-Events Team est fier de vous présenter la 7ᵉ saison de la Mineski Pro-Gaming League. Assistez à des matchs Dota 2 d'une rare intensité entre des équipes originaires de toutes les Philippines s'affrontant pour le titre national et une part de la cagnotte initiale de 840 000 PHP (19 000 USD)."
	"league_name_2697"		"Hitbox European Championship"
	"league_description_2697"		"8 équipes invitées s'affrontent dans des manches à élimination directe pour remporter une cagnotte de 2 500 EUR !"
	"league_name_2716"		"Battle of The Legends"
	"league_description_2716"		"Les meilleurs équipes du Milieu de l'Est arrivent au Que Club Dubai pour jouer et gagner 25,000 AED"
	"league_name_2725"		"NFCups #1"
	"league_description_2725"		"Les meilleures équipes de Russie et des pays de la CEI s'affronteront pour  recevoir une ovation debout et une cagnotte de 3 000 USD."
	"league_name_2728"		"DM League Spring 2015"
	"league_description_2728"		"Pas de frères, pas de DotA ! La DM League est une nouvelle ligue annoncée par D2TV。 De nombreuses équipes s'affronteront pour le prix du championnat sur trois mois。 Ce billet donne accès aux objets du compendium et permet de visionner les matchs de la DM League du printemps 2015."
	"league_name_2733"		"The International 2015"
	"league_description_2733"		"The International 2015"
	"league_name_2734"		"North American Solo Mid 1v1"
	"league_description_2734"		"chaque semaine, 64 joueurs et joueuses vont s'affronter pour une cagnotte de 30 USD. LA personne qui gagnera chaque semaine sera incluse dans une poule, pour un combat 1v1 qui permettra d'augmenter la cagnotte.Réservez votre place dès maintenant et voyez si vous êtes capable de prendre la première place. Inscrivez-vous sur northamericansolo.com."
	"league_name_2741"		"WEASER Cup 1х1"
	"league_description_2741"		"La compétition se déroulera en mode 1x1."
	"league_name_2743"		"AEL Mars 2015"
	"league_description_2743"		"Les joueurs les plus talentueux d'Asie s'affrontent dans un format de ligue in-house classique."
	"league_name_2744"		"TDL HUARAZ CUP 2015"
	"league_description_2744"		"16 equipos enfrentan doce en la gran final y ser el mejor."
	"league_name_2747"		"Dota 2 Canada Cup Season 6"
	"league_description_2747"		"La Dota 2 Canada Cup est de retour ! Avec certaines des meilleures équipes du sud et du nord de l'Amérique."
	"league_name_2757"		"NN Dota 2 League Season 3"
	"league_description_2757"		"La troisième saison de NN Dota 2 League rassemblera beaucoup d'équipes de la CEI, qui seront en compétition pour une cagnotte."
	"league_name_2760"		"Quaswexort Championship Series 2015"
	"league_description_2760"		"Nous sommes ici pour apporter de bonnes nouvelles à celles et ceux qui ont joué à DOTA 2 en Indonésie. Quaswexort Championship Series inclura plus de 400 USD de prix par mois pour permettre aux joueurs et joueuses de DOTA 2 en Indonésie de réaliser leur souhait et de se battre pour leur rêve. Regardez les matchs pour obtenir la licence de notre professionnel"
	"league_name_2762"		"efsftew"
	"league_description_2762"		"efsftew"
	"league_name_2763"		"GEST SEA CUP"
	"league_description_2763"		"16 des meilleurs équipes du sud-est de l'Asie vont s'affronter au SEA pour tenter de gagner la somme de 3,000USD. Organisé par Mineski et sponsorisé par GIGABYTE. Ce tournoi sera casté par Beyond The Summit"
	"league_name_2765"		"Primer Torneo Cultura Gamer Perú"
	"league_description_2765"		"Nos complace presentarles el primer torneo  peruano donde pariciparan equipos aficionados para recibir el premio por la victoria!  Sea testigo de la acción de varios torneos Latinoamericanos en sólo 1 entradas, con los mejores equipos de América Latina."
	"league_name_2766"		"efsftew"
	"league_description_2766"		"efsftew"
	"league_name_2770"		"MPGL SEA Season 7"
	"league_description_2770"		"Mineski Pro Gaming League présente sa septième saison ! Les meilleurs équipes d'Asie du Sud-Est iront en Malaisie pour participer aux grandes finales LAN en mai 2015 pour tenter de remporter un prize pool de 50.000USD."
	"league_name_2776"		"Primer Torneo Cultura Gamer Perú"
	"league_description_2776"		"Nos complace presentarles el primer torneo  peruano donde pariciparan equipos aficionados para recibir el premio por la victoria!  Sea testigo de la acción de varios torneos Latinoamericanos en sólo 1 entradas, con los mejores equipos de América Latina."
	"league_name_2784"		"Big Prime Dota 2 Tournament"
	"league_description_2784"		"Les équipes indonésiennes vont s'affronter pour tenter de gagner un total de 15.000.000 roupies indonésiennes, dans un format d'élimination direct. Big Prime Tournament est sponsorisé par 36bol Gaming"
	"league_name_2788"		"Low Skill Cup Season 1"
	"league_description_2788"		"Russian Amateur Cup"
	"league_name_2790"		"ASUS ROG DreamLeague Season 3"
	"league_description_2790"		"ASUS ROG DreamLeague Season 3. Les meilleures équipes mondiales de Dota 2 s'affrontant chaque semaine pour atteindre les éliminatoires de la DreamHack Summer 2015. Une cagnotte commençant à 100 000 USD à gagner. Achetez un ticket pour contribuer à la cagnotte !"
	"league_name_2791"		"Сyber Master League Cup #1"
	"league_description_2791"		"16 équipes de l'Europe et de la Russie vont s'affronter pour tenter de gagner la somme de 100$"
	"league_name_2793"		"AD2L Season 7"
	"league_description_2793"		"AD2L"
	"league_name_2810"		"CyberSpace DOTA2 Spring Cup 2015"
	"league_description_2810"		"Premier championnat de la nouvelle organisation du cybersport de Russie."
	"league_name_2811"		"DotA2 UNITRY Tournament March 2015"
	"league_description_2811"		"Les 4 meilleures équipes thaïes vont s'affronter pour la place de champion dans un format d'élimination double BO3. (Sponsorisé par UNITRY)."
	"league_name_2812"		"Anzac Dota"
	"league_description_2812"		"New Zealand's Online Anzac Weekend Dota 2 Tournament"
	"league_name_2815"		"i League Season 3"
	"league_description_2815"		"IMBATV présente un nouveau championnat où des équipes amateurs peuvent affronter les meilleures équipes du monde. Les meilleures équipes du tournoi amateur affronteront des équipes professionnelles. Lors de la finale, les 8 meilleures équipes s'affronteront à Shanghai, en Chine, tandis que la cagnotte augmente encore."
	"league_name_2816"		"Copa Black Fyre - Season Two"
	"league_description_2816"		"40 equipes Brasileiras irão competir por um premio total de R$ 1600,00."
	"league_name_2821"		"XMA - SP1 2015"
	"league_description_2821"		"Un des plus grands tournois brésiliens avec une cagnotte de 15.000 BRL, 4 des meilleures équipes brésiliennes s'affrontent à XMA, un tournoi LAN. 2 évènements à São Paulo et 2 évènements à Rio de Janeiro seront organisés durant l'année 2015."
	"league_name_2823"		"Romanian Dota Pro League"
	"league_description_2823"		"Romanian Dota Pro League est la première ligue professionnelle et internationale de Dota 2 organisée par Dota2Romania, en collaboration avec TwitchTV. Les meilleurs équipes du pays vont s'affronter pour la gloire et 1500$ de prix en cash !"
	"league_name_2827"		"El Gato Dota League!"
	"league_description_2827"		"Los mejores equipos de latinoamérica compiten por el honor y la gloria"
	"league_name_2831"		"Emerge Insomnia54 Dota 2 Cup"
	"league_description_2831"		"Des équipes du Royaume-Uni & d'Europe s'affrontent dans le plus grand festival de jeux vidéo du Royaume-Uni, Insomnia54. Le gagnant repartira avec la plus grosse part du butin dépassant les 4 000 GBP et la cagnotte qui atteindra peut-être les 10 000 GBP."
	"league_name_2832"		"Qualifiés de la MPGL SEA Season 7"
	"league_description_2832"		"En route pour la Malaisie avec les qualifiés de la MPGL SEA Season 7. Toutes les équipes du Sud-Ouest de l'Asie vont s'affronter pour les 11 places de finale de la MPGL SEA Season 7 en Malaisie, en Mai, pour tenter de remporter 50,000USD"
	"league_name_2836"		"Style Cup 5х5"
	"league_description_2836"		"Des joueurs de la CEI se battront pour des objets rares."
	"league_name_2849"		"Hitbox European Championship #2"
	"league_description_2849"		"8 équipes invitées s'affrontent dans des manches à élimination directe pour remporter une cagnotte de 2 500 EUR !"
	"league_name_2860"		"On Art Challenge Series"
	"league_description_2860"		"Championnat d'Amérique du Sud de Dota2, qualifiant pour le tournoi traditionnel de Onart 2015."
	"league_name_2862"		"WDSeries"
	"league_description_2862"		"Suivez les cinq qualifications et la finale de la première édition de WarDota Series. "
	"league_name_2868"		"Vake Dota2.fm Tournament"
	"league_description_2868"		"L'inscription à ce tournoi est ouverte, et toute équipe non professionnelle peut s'inscire à Dota2.fm afin de concourir pour les 800$. Ce ticket vous permet de voir les parties du VAKE DOTA2.FM TOURNAMENT."
	"league_name_2873"		"ElPadrinoTh American Cup Season 2"
	"league_description_2873"		"La saison 2 de l'ElPadriNoth American Cup est la troisième ligue ElPadriNoth après tous les tournois précédents, mais il sera désormais plus difficile de remporter ce tournoi. 16 équipes professionnelles s'affronteront pour décrocher une des 3 places qui leur sont réservées. Ces 3 équipes professionnelles et 13 équipes qualifiées concourront pour un prix de 5 000 USD."
